Training on: mps
Loading dataset from data/train.csv...
Using separate val CSV: data/val.csv (22,424 rows)
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 6850.89it/s]
[1mBertModel LOAD REPORT[0m from: BAAI/bge-large-en-v1.5
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Parameters: 362,573,824 total | 27,431,936 trainable (Text encoder is frozen)
Loading pre-trained weights from /Users/lirobert/Documents/UdeM/IFT6759 (Advanced Machine Learning Projects)/molgen/checkpoints/best_model_upscaled.pt...
Missing keys (expected - new layers): 476
Unexpected keys: 0
Text encoder frozen.
LR schedule: 31530 total steps, 1891 warmup (6%)
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
W&B run started: None
--- Epoch 1/5 ---
Epoch 1:   0%|          | 0/6307 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/6307 [00:02<4:09:43,  2.38s/it]
Epoch 1:   0%|          | 2/6307 [00:04<4:05:01,  2.33s/it]
Epoch 1:   0%|          | 3/6307 [00:06<3:57:02,  2.26s/it]
Epoch 1:   0%|          | 4/6307 [00:08<3:52:36,  2.21s/it]
Epoch 1:   0%|          | 5/6307 [00:11<3:50:30,  2.19s/it]
Epoch 1:   0%|          | 6/6307 [00:13<3:49:21,  2.18s/it]
Epoch 1:   0%|          | 7/6307 [00:15<3:48:40,  2.18s/it]
Epoch 1:   0%|          | 8/6307 [00:17<3:53:03,  2.22s/it]
Epoch 1:   0%|          | 9/6307 [00:19<3:48:45,  2.18s/it]
Epoch 1:   0%|          | 10/6307 [00:22<3:50:15,  2.19s/it]
Epoch 1:   0%|          | 11/6307 [00:24<3:49:17,  2.19s/it]
Epoch 1:   0%|          | 12/6307 [00:26<3:46:07,  2.16s/it]
Epoch 1:   0%|          | 13/6307 [00:28<3:47:40,  2.17s/it]
Epoch 1:   0%|          | 14/6307 [00:30<3:48:49,  2.18s/it]
Epoch 1:   0%|          | 15/6307 [00:32<3:49:00,  2.18s/it]
Epoch 1:   0%|          | 16/6307 [00:35<3:48:35,  2.18s/it]
Epoch 1:   0%|          | 17/6307 [00:37<3:43:58,  2.14s/it]
Epoch 1:   0%|          | 18/6307 [00:39<3:40:30,  2.10s/it]
Epoch 1:   0%|          | 19/6307 [00:41<3:43:51,  2.14s/it]
Epoch 1:   0%|          | 20/6307 [00:43<3:44:21,  2.14s/it]
Epoch 1:   0%|          | 21/6307 [00:45<3:44:24,  2.14s/it]
Epoch 1:   0%|          | 22/6307 [00:47<3:37:03,  2.07s/it]
Epoch 1:   0%|          | 23/6307 [00:49<3:39:18,  2.09s/it]
Epoch 1:   0%|          | 24/6307 [00:51<3:41:22,  2.11s/it]
Epoch 1:   0%|          | 25/6307 [00:54<3:40:36,  2.11s/it]
Epoch 1:   0%|          | 26/6307 [00:56<3:42:24,  2.12s/it]
Epoch 1:   0%|          | 27/6307 [00:58<3:43:33,  2.14s/it]
Epoch 1:   0%|          | 28/6307 [01:00<3:51:15,  2.21s/it]
Epoch 1:   0%|          | 29/6307 [01:02<3:52:28,  2.22s/it]
Epoch 1:   0%|          | 30/6307 [01:05<3:52:04,  2.22s/it]
Epoch 1:   0%|          | 31/6307 [01:07<3:50:29,  2.20s/it]
Epoch 1:   1%|          | 32/6307 [01:09<3:50:15,  2.20s/it]
Epoch 1:   1%|          | 33/6307 [01:11<3:49:44,  2.20s/it]
Epoch 1:   1%|          | 34/6307 [01:13<3:50:12,  2.20s/it]
Epoch 1:   1%|          | 35/6307 [01:16<3:50:18,  2.20s/it]
Epoch 1:   1%|          | 36/6307 [01:18<3:52:12,  2.22s/it]
Epoch 1:   1%|          | 37/6307 [01:20<3:47:19,  2.18s/it]
Epoch 1:   1%|          | 38/6307 [01:22<3:46:29,  2.17s/it]
Epoch 1:   1%|          | 39/6307 [01:23<3:16:12,  1.88s/it]
Epoch 1:   1%|          | 40/6307 [01:26<3:30:47,  2.02s/it]
Epoch 1:   1%|          | 41/6307 [01:28<3:35:15,  2.06s/it]
Epoch 1:   1%|          | 42/6307 [01:30<3:38:19,  2.09s/it]
Epoch 1:   1%|          | 43/6307 [01:32<3:40:55,  2.12s/it]
Epoch 1:   1%|          | 44/6307 [01:34<3:39:30,  2.10s/it]
Epoch 1:   1%|          | 45/6307 [01:36<3:41:13,  2.12s/it]
Epoch 1:   1%|          | 46/6307 [01:39<3:42:24,  2.13s/it]
Epoch 1:   1%|          | 47/6307 [01:41<3:41:04,  2.12s/it]
Epoch 1:   1%|          | 48/6307 [01:43<3:42:17,  2.13s/it]
Epoch 1:   1%|          | 49/6307 [01:45<3:43:16,  2.14s/it]
Epoch 1:   1%|          | 49/6307 [01:47<3:43:16,  2.14s/it, loss=1.9301, lr=5.29e-06]
Epoch 2:   2%|▏         | 153/6307 [06:24<4:15:54,  2.50s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   2%|▏         | 154/6307 [06:26<4:19:27,  2.53s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   2%|▏         | 155/6307 [06:29<4:21:39,  2.55s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   2%|▏         | 156/6307 [06:32<4:22:39,  2.56s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   2%|▏         | 157/6307 [06:34<4:12:19,  2.46s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 158/6307 [06:36<4:15:21,  2.49s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 159/6307 [06:39<4:17:49,  2.52s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 160/6307 [06:41<4:03:13,  2.37s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 161/6307 [06:43<3:45:30,  2.20s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 162/6307 [06:45<3:55:55,  2.30s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 163/6307 [06:48<4:03:52,  2.38s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 164/6307 [06:50<4:09:01,  2.43s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 165/6307 [06:53<4:12:35,  2.47s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 166/6307 [06:55<4:15:06,  2.49s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 167/6307 [06:58<4:10:58,  2.45s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 168/6307 [07:00<4:14:10,  2.48s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 169/6307 [07:03<4:10:32,  2.45s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 170/6307 [07:05<4:14:08,  2.48s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 171/6307 [07:08<4:16:39,  2.51s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 172/6307 [07:10<4:18:09,  2.52s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 173/6307 [07:13<4:19:14,  2.54s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 174/6307 [07:16<4:19:57,  2.54s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 175/6307 [07:18<4:20:25,  2.55s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 176/6307 [07:21<4:21:12,  2.56s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 177/6307 [07:23<4:10:49,  2.46s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 178/6307 [07:24<3:32:35,  2.08s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 179/6307 [07:27<3:47:48,  2.23s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 180/6307 [07:28<3:31:38,  2.07s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 181/6307 [07:31<3:46:12,  2.22s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 182/6307 [07:34<3:57:05,  2.32s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 183/6307 [07:36<4:04:35,  2.40s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 184/6307 [07:39<4:10:10,  2.45s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 185/6307 [07:41<4:14:49,  2.50s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 186/6307 [07:44<4:18:12,  2.53s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 187/6307 [07:46<4:07:41,  2.43s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 188/6307 [07:49<4:26:57,  2.62s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 189/6307 [07:52<4:37:20,  2.72s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 190/6307 [07:54<4:19:54,  2.55s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 191/6307 [07:57<4:21:56,  2.57s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 192/6307 [07:59<4:22:54,  2.58s/it, loss=0.7864, lr=1.89e-04]
Epoch 2:   3%|▎         | 192/6307 [08:02<4:22:54,  2.58s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 193/6307 [08:02<4:19:04,  2.54s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 194/6307 [08:05<4:20:09,  2.55s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 195/6307 [08:07<4:21:24,  2.57s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 196/6307 [08:10<4:21:34,  2.57s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 197/6307 [08:12<4:20:43,  2.56s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 198/6307 [08:15<4:20:00,  2.55s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 199/6307 [08:17<4:19:37,  2.55s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 200/6307 [08:20<4:10:24,  2.46s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 201/6307 [08:22<3:56:50,  2.33s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 202/6307 [08:24<4:04:01,  2.40s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 203/6307 [08:27<4:08:39,  2.44s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 204/6307 [08:29<4:11:34,  2.47s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 205/6307 [08:32<4:13:56,  2.50s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 206/6307 [08:34<4:16:01,  2.52s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 207/6307 [08:37<4:17:27,  2.53s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 208/6307 [08:39<4:18:30,  2.54s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 209/6307 [08:42<4:22:32,  2.58s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 210/6307 [08:45<4:28:03,  2.64s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 211/6307 [08:46<3:55:39,  2.32s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 212/6307 [08:49<4:07:36,  2.44s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 213/6307 [08:52<4:16:00,  2.52s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 214/6307 [08:55<4:22:12,  2.58s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 215/6307 [08:57<4:25:45,  2.62s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 216/6307 [09:00<4:26:17,  2.62s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 217/6307 [09:03<4:25:41,  2.62s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 218/6307 [09:05<4:25:06,  2.61s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 219/6307 [09:08<4:24:24,  2.61s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   3%|▎         | 220/6307 [09:10<4:16:42,  2.53s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 221/6307 [09:13<4:18:23,  2.55s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 222/6307 [09:15<4:19:11,  2.56s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 223/6307 [09:17<3:53:43,  2.30s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 224/6307 [09:19<3:47:35,  2.24s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 225/6307 [09:22<3:56:10,  2.33s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 226/6307 [09:23<3:41:05,  2.18s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 227/6307 [09:26<3:51:52,  2.29s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 228/6307 [09:28<3:45:52,  2.23s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 229/6307 [09:31<3:56:50,  2.34s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 230/6307 [09:33<4:04:25,  2.41s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 231/6307 [09:36<4:09:04,  2.46s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 232/6307 [09:38<3:59:22,  2.36s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 233/6307 [09:41<4:05:20,  2.42s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 234/6307 [09:43<4:10:03,  2.47s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 235/6307 [09:46<4:13:23,  2.50s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▎         | 236/6307 [09:48<4:16:16,  2.53s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▍         | 237/6307 [09:51<4:18:04,  2.55s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▍         | 238/6307 [09:54<4:19:13,  2.56s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▍         | 239/6307 [09:56<4:11:25,  2.49s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▍         | 240/6307 [09:58<4:14:15,  2.51s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▍         | 241/6307 [10:01<4:15:51,  2.53s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▍         | 242/6307 [10:04<4:17:24,  2.55s/it, loss=0.4877, lr=1.88e-04]
Epoch 2:   4%|▍         | 242/6307 [10:06<4:17:24,  2.55s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 243/6307 [10:06<4:20:42,  2.58s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 244/6307 [10:09<4:26:58,  2.64s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 245/6307 [10:12<4:32:50,  2.70s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 246/6307 [10:15<4:34:53,  2.72s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 247/6307 [10:17<4:36:50,  2.74s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 248/6307 [10:20<4:36:48,  2.74s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 249/6307 [10:23<4:35:53,  2.73s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 250/6307 [10:25<4:21:53,  2.59s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 251/6307 [10:28<4:23:41,  2.61s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 252/6307 [10:30<4:24:53,  2.62s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 253/6307 [10:33<4:25:19,  2.63s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 254/6307 [10:36<4:25:11,  2.63s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 255/6307 [10:38<4:25:05,  2.63s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 256/6307 [10:40<4:02:09,  2.40s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 257/6307 [10:42<3:54:26,  2.33s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 258/6307 [10:45<4:03:14,  2.41s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 259/6307 [10:48<4:07:15,  2.45s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 260/6307 [10:50<4:12:02,  2.50s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 261/6307 [10:53<4:15:09,  2.53s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 262/6307 [10:55<4:17:04,  2.55s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 263/6307 [10:58<4:17:48,  2.56s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 264/6307 [11:00<4:17:37,  2.56s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 265/6307 [11:03<4:17:17,  2.55s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 266/6307 [11:06<4:15:48,  2.54s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 267/6307 [11:08<4:16:17,  2.55s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 268/6307 [11:11<4:16:09,  2.54s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 269/6307 [11:13<4:02:32,  2.41s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 270/6307 [11:15<4:06:02,  2.45s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 271/6307 [11:18<4:01:04,  2.40s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 272/6307 [11:20<4:05:28,  2.44s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 273/6307 [11:23<4:09:38,  2.48s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 274/6307 [11:25<4:13:11,  2.52s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 275/6307 [11:28<4:15:29,  2.54s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 276/6307 [11:30<4:16:37,  2.55s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 277/6307 [11:32<3:59:23,  2.38s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 278/6307 [11:35<4:04:34,  2.43s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 279/6307 [11:38<4:08:24,  2.47s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 280/6307 [11:40<4:01:06,  2.40s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 281/6307 [11:42<4:05:46,  2.45s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 282/6307 [11:45<4:09:17,  2.48s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   4%|▍         | 283/6307 [11:47<4:11:45,  2.51s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   5%|▍         | 284/6307 [11:49<3:52:11,  2.31s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   5%|▍         | 285/6307 [11:52<3:57:36,  2.37s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   5%|▍         | 286/6307 [11:54<3:56:19,  2.36s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   5%|▍         | 287/6307 [11:57<4:02:54,  2.42s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   5%|▍         | 288/6307 [11:59<4:07:11,  2.46s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   5%|▍         | 289/6307 [12:02<4:09:55,  2.49s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   5%|▍         | 290/6307 [12:04<4:11:59,  2.51s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   5%|▍         | 291/6307 [12:07<4:13:15,  2.53s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   5%|▍         | 292/6307 [12:09<4:14:16,  2.54s/it, loss=0.8013, lr=1.88e-04]
Epoch 2:   5%|▍         | 292/6307 [12:12<4:14:16,  2.54s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 293/6307 [12:12<4:15:40,  2.55s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 294/6307 [12:15<4:15:08,  2.55s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 295/6307 [12:17<4:15:36,  2.55s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 296/6307 [12:20<4:15:48,  2.55s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 297/6307 [12:22<4:16:28,  2.56s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 298/6307 [12:25<4:17:55,  2.58s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 299/6307 [12:28<4:18:31,  2.58s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 300/6307 [12:30<4:18:27,  2.58s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 301/6307 [12:33<4:18:13,  2.58s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 302/6307 [12:35<4:17:51,  2.58s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 303/6307 [12:38<4:17:26,  2.57s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 304/6307 [12:40<4:05:24,  2.45s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 305/6307 [12:43<4:08:16,  2.48s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 306/6307 [12:45<4:10:59,  2.51s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 307/6307 [12:48<4:21:45,  2.62s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 308/6307 [12:51<4:36:58,  2.77s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 309/6307 [12:53<4:18:42,  2.59s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 310/6307 [12:56<4:20:35,  2.61s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 311/6307 [12:58<4:19:51,  2.60s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 312/6307 [13:01<4:18:48,  2.59s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 313/6307 [13:04<4:17:52,  2.58s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 314/6307 [13:06<4:17:20,  2.58s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▍         | 315/6307 [13:09<4:16:29,  2.57s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 316/6307 [13:11<4:07:00,  2.47s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 317/6307 [13:14<4:08:26,  2.49s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 318/6307 [13:16<4:03:00,  2.43s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 319/6307 [13:18<4:05:49,  2.46s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 320/6307 [13:21<4:07:55,  2.48s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 321/6307 [13:23<4:10:02,  2.51s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 322/6307 [13:26<4:11:31,  2.52s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 323/6307 [13:29<4:12:20,  2.53s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 324/6307 [13:31<4:01:40,  2.42s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 325/6307 [13:33<4:06:18,  2.47s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 326/6307 [13:36<4:10:16,  2.51s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 327/6307 [13:38<4:12:17,  2.53s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 328/6307 [13:41<4:13:20,  2.54s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 329/6307 [13:44<4:14:20,  2.55s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 330/6307 [13:46<4:14:43,  2.56s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 331/6307 [13:49<4:14:58,  2.56s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 332/6307 [13:51<4:14:56,  2.56s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 333/6307 [13:54<4:14:50,  2.56s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 334/6307 [13:56<4:14:48,  2.56s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 335/6307 [13:58<3:53:34,  2.35s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 336/6307 [14:01<4:01:12,  2.42s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 337/6307 [14:04<4:14:36,  2.56s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 338/6307 [14:07<4:27:05,  2.68s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 339/6307 [14:10<4:31:55,  2.73s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 340/6307 [14:12<4:32:05,  2.74s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 341/6307 [14:15<4:30:53,  2.72s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 342/6307 [14:18<4:31:37,  2.73s/it, loss=0.5719, lr=1.88e-04]
Epoch 2:   5%|▌         | 342/6307 [14:20<4:31:37,  2.73s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   5%|▌         | 343/6307 [14:20<4:27:48,  2.69s/it, loss=0.6194, lr=1.88e-04]
